trip_id,start_time,end_time,start_station_id,end_station_id,simulated_day
387944,2022-05-11 00:21:47,2022-05-11 00:21:57,74.0,74.0,2022-05-11
387945,2022-05-11 00:22:03,2022-05-11 00:31:09,74.0,186.0,2022-05-11
387946,2022-05-11 00:22:03,2022-05-11 00:31:09,74.0,186.0,2022-05-11
387955,2022-05-11 00:22:28,2022-05-11 00:32:21,8.0,156.0,2022-05-11
387956,2022-05-11 00:22:28,2022-05-11 00:32:21,8.0,156.0,2022-05-11
387957,2022-05-11 00:22:40,2022-05-11 00:35:43,170.0,10.0,2022-05-11
387958,2022-05-11 00:22:40,2022-05-11 00:35:43,170.0,10.0,2022-05-11
387961,2022-05-11 00:22:49,2022-05-11 00:28:54,137.0,145.0,2022-05-11
387962,2022-05-11 00:22:49,2022-05-11 00:28:54,137.0,145.0,2022-05-11
387963,2022-05-11 00:22:50,2022-05-11 00:23:12,169.0,169.0,2022-05-11
387964,2022-05-11 00:22:50,2022-05-11 00:23:12,169.0,169.0,2022-05-11
387966,2022-05-11 00:22:52,2022-05-11 00:27:28,242.0,223.0,2022-05-11
387967,2022-05-11 00:23:05,2022-05-11 00:32:18,8.0,156.0,2022-05-11
387968,2022-05-11 00:23:05,2022-05-11 00:32:18,8.0,156.0,2022-05-11
387969,2022-05-11 00:23:06,2022-05-11 00:34:53,62.0,171.0,2022-05-11
387970,2022-05-11 00:23:06,2022-05-11 00:34:53,62.0,171.0,2022-05-11
387975,2022-05-11 00:23:27,2022-05-11 00:31:38,169.0,170.0,2022-05-11
387976,2022-05-11 00:23:27,2022-05-11 00:31:38,169.0,170.0,2022-05-11
387983,2022-05-11 00:24:05,2022-05-11 00:45:26,254.0,174.0,2022-05-11
387984,2022-05-11 00:24:05,2022-05-11 00:45:26,254.0,174.0,2022-05-11
387989,2022-05-11 00:24:31,2022-05-11 00:45:34,254.0,174.0,2022-05-11
387990,2022-05-11 00:24:31,2022-05-11 00:45:34,254.0,174.0,2022-05-11
387999,2022-05-11 00:25:06,2022-05-11 00:38:55,169.0,90.0,2022-05-11
388000,2022-05-11 00:25:06,2022-05-11 00:38:55,169.0,90.0,2022-05-11
388007,2022-05-11 00:25:27,2022-05-11 00:47:55,264.0,55.0,2022-05-11
388008,2022-05-11 00:25:27,2022-05-11 00:47:55,264.0,55.0,2022-05-11
388019,2022-05-11 00:26:48,2022-05-11 00:35:54,170.0,205.0,2022-05-11
388020,2022-05-11 00:26:48,2022-05-11 00:35:54,170.0,205.0,2022-05-11
388021,2022-05-11 00:26:55,2022-05-11 01:17:31,220.0,177.0,2022-05-11
388022,2022-05-11 00:26:55,2022-05-11 01:17:31,220.0,177.0,2022-05-11
388032,2022-05-11 00:27:43,2022-05-11 00:36:01,37.0,180.0,2022-05-11
388033,2022-05-11 00:27:43,2022-05-11 00:36:01,37.0,180.0,2022-05-11
388037,2022-05-11 00:27:55,2022-05-11 00:46:35,52.0,162.0,2022-05-11
388039,2022-05-11 00:27:55,2022-05-11 00:46:35,52.0,162.0,2022-05-11
388050,2022-05-11 00:28:20,2022-05-11 00:42:25,67.0,57.0,2022-05-11
388062,2022-05-11 00:28:46,2022-05-11 00:54:32,45.0,217.0,2022-05-11
388063,2022-05-11 00:28:46,2022-05-11 00:54:32,45.0,217.0,2022-05-11
388073,2022-05-11 00:29:34,2022-05-11 00:46:25,209.0,114.0,2022-05-11
388081,2022-05-11 00:30:14,2022-05-11 00:50:43,166.0,139.0,2022-05-11
388082,2022-05-11 00:30:21,2022-05-11 00:44:07,161.0,216.0,2022-05-11
388083,2022-05-11 00:30:21,2022-05-11 00:44:07,161.0,216.0,2022-05-11
388084,2022-05-11 00:30:31,2022-05-11 00:44:09,161.0,216.0,2022-05-11
388085,2022-05-11 00:30:31,2022-05-11 00:44:09,161.0,216.0,2022-05-11
388088,2022-05-11 00:31:06,2022-05-11 00:41:41,45.0,59.0,2022-05-11
388089,2022-05-11 00:31:06,2022-05-11 00:41:41,45.0,59.0,2022-05-11
388090,2022-05-11 00:31:08,2022-05-11 00:41:20,45.0,59.0,2022-05-11
388091,2022-05-11 00:31:08,2022-05-11 00:41:20,45.0,59.0,2022-05-11
388094,2022-05-11 00:31:27,2022-05-11 04:33:47,99.0,99.0,2022-05-11
388097,2022-05-11 00:31:50,2022-05-11 00:33:28,99.0,99.0,2022-05-11
388098,2022-05-11 00:31:50,2022-05-11 00:33:28,99.0,99.0,2022-05-11
388099,2022-05-11 00:32:14,2022-05-11 00:43:58,99.0,116.0,2022-05-11
388100,2022-05-11 00:32:14,2022-05-11 00:43:58,99.0,116.0,2022-05-11
388102,2022-05-11 00:32:15,2022-05-11 00:41:21,85.0,236.0,2022-05-11
388103,2022-05-11 00:32:16,2022-05-11 00:44:32,116.0,220.0,2022-05-11
388104,2022-05-11 00:32:16,2022-05-11 00:44:32,116.0,220.0,2022-05-11
388109,2022-05-11 00:32:49,2022-05-11 00:40:53,7.0,55.0,2022-05-11
388110,2022-05-11 00:32:49,2022-05-11 00:40:53,7.0,55.0,2022-05-11
388112,2022-05-11 00:33:08,2022-05-11 00:49:59,61.0,199.0,2022-05-11
388116,2022-05-11 00:33:21,2022-05-11 00:46:36,208.0,132.0,2022-05-11
388117,2022-05-11 00:33:24,2022-05-11 00:40:10,45.0,132.0,2022-05-11
388118,2022-05-11 00:33:24,2022-05-11 00:40:10,45.0,132.0,2022-05-11
388121,2022-05-11 00:33:29,2022-05-11 00:50:33,61.0,199.0,2022-05-11
388122,2022-05-11 00:33:29,2022-05-11 00:50:33,61.0,199.0,2022-05-11
388125,2022-05-11 00:33:41,2022-05-11 00:56:33,161.0,243.0,2022-05-11
388126,2022-05-11 00:33:41,2022-05-11 00:56:33,161.0,243.0,2022-05-11
388129,2022-05-11 00:34:00,2022-05-11 00:51:27,215.0,59.0,2022-05-11
388130,2022-05-11 00:34:00,2022-05-11 00:51:27,215.0,59.0,2022-05-11
388133,2022-05-11 00:34:19,2022-05-11 00:48:59,130.0,185.0,2022-05-11
388134,2022-05-11 00:34:19,2022-05-11 00:48:59,130.0,185.0,2022-05-11
388137,2022-05-11 00:34:45,2022-05-11 00:35:59,122.0,122.0,2022-05-11
388138,2022-05-11 00:34:45,2022-05-11 00:35:59,122.0,122.0,2022-05-11
388153,2022-05-11 00:36:56,2022-05-11 01:27:04,106.0,17.0,2022-05-11
388154,2022-05-11 00:36:56,2022-05-11 01:27:04,106.0,17.0,2022-05-11
388155,2022-05-11 00:37:15,2022-05-11 02:02:03,45.0,27.0,2022-05-11
388156,2022-05-11 00:37:15,2022-05-11 02:02:03,45.0,27.0,2022-05-11
388157,2022-05-11 00:37:43,2022-05-11 00:46:52,122.0,29.0,2022-05-11
388158,2022-05-11 00:37:43,2022-05-11 00:46:52,122.0,29.0,2022-05-11
388159,2022-05-11 00:37:49,2022-05-11 00:46:07,170.0,197.0,2022-05-11
388160,2022-05-11 00:37:49,2022-05-11 00:46:07,170.0,197.0,2022-05-11
388163,2022-05-11 00:38:06,2022-05-11 00:43:07,6.0,121.0,2022-05-11
388164,2022-05-11 00:38:06,2022-05-11 00:43:07,6.0,121.0,2022-05-11
388169,2022-05-11 00:39:02,2022-05-11 00:47:20,101.0,39.0,2022-05-11
388170,2022-05-11 00:39:02,2022-05-11 00:47:20,101.0,39.0,2022-05-11
388175,2022-05-11 00:39:47,2022-05-11 00:51:50,80.0,51.0,2022-05-11
388176,2022-05-11 00:39:47,2022-05-11 00:51:50,80.0,51.0,2022-05-11
388177,2022-05-11 00:40:04,2022-05-11 00:49:55,166.0,167.0,2022-05-11
388178,2022-05-11 00:40:04,2022-05-11 00:49:55,166.0,167.0,2022-05-11
388181,2022-05-11 00:40:18,2022-05-11 01:00:13,253.0,174.0,2022-05-11
388184,2022-05-11 00:40:40,2022-05-11 00:47:10,29.0,244.0,2022-05-11
388185,2022-05-11 00:40:40,2022-05-11 00:47:10,29.0,244.0,2022-05-11
388187,2022-05-11 00:40:50,2022-05-11 01:22:41,56.0,224.0,2022-05-11
388200,2022-05-11 00:42:58,2022-05-11 01:00:22,52.0,5.0,2022-05-11
388201,2022-05-11 00:42:58,2022-05-11 01:00:22,52.0,5.0,2022-05-11
388204,2022-05-11 00:43:42,2022-05-11 00:44:21,122.0,122.0,2022-05-11
388211,2022-05-11 00:44:33,2022-05-11 00:44:49,122.0,122.0,2022-05-11
388220,2022-05-11 00:45:32,2022-05-11 00:52:19,6.0,39.0,2022-05-11
388221,2022-05-11 00:45:32,2022-05-11 00:52:19,6.0,39.0,2022-05-11
388226,2022-05-11 00:46:50,2022-05-11 00:55:21,62.0,65.0,2022-05-11
388227,2022-05-11 00:46:50,2022-05-11 00:55:21,62.0,65.0,2022-05-11
388228,2022-05-11 00:47:12,2022-05-11 00:56:39,90.0,129.0,2022-05-11
388229,2022-05-11 00:47:12,2022-05-11 00:56:39,90.0,129.0,2022-05-11
388242,2022-05-11 00:48:48,2022-05-11 01:03:52,32.0,242.0,2022-05-11
388243,2022-05-11 00:48:48,2022-05-11 01:03:52,32.0,242.0,2022-05-11
388252,2022-05-11 00:50:40,2022-05-11 01:00:31,122.0,15.0,2022-05-11
388253,2022-05-11 00:50:40,2022-05-11 01:00:31,122.0,15.0,2022-05-11
388254,2022-05-11 00:50:49,2022-05-11 01:06:02,63.0,74.0,2022-05-11
388255,2022-05-11 00:50:49,2022-05-11 01:06:02,63.0,74.0,2022-05-11
388256,2022-05-11 00:51:01,2022-05-11 01:05:24,38.0,221.0,2022-05-11
388257,2022-05-11 00:51:01,2022-05-11 01:05:24,38.0,221.0,2022-05-11
388260,2022-05-11 00:51:35,2022-05-11 01:08:07,90.0,270.0,2022-05-11
388261,2022-05-11 00:51:35,2022-05-11 01:08:07,90.0,270.0,2022-05-11
388266,2022-05-11 00:53:05,2022-05-11 00:53:55,99.0,99.0,2022-05-11
388267,2022-05-11 00:53:05,2022-05-11 00:53:55,99.0,99.0,2022-05-11
388268,2022-05-11 00:53:19,2022-05-11 01:15:10,207.0,76.0,2022-05-11
388269,2022-05-11 00:53:19,2022-05-11 01:15:10,207.0,76.0,2022-05-11
388270,2022-05-11 00:54:00,2022-05-11 01:05:51,6.0,83.0,2022-05-11
388271,2022-05-11 00:54:00,2022-05-11 01:05:51,6.0,83.0,2022-05-11
388272,2022-05-11 00:54:10,2022-05-11 01:15:13,207.0,76.0,2022-05-11
388273,2022-05-11 00:54:10,2022-05-11 01:15:13,207.0,76.0,2022-05-11
388274,2022-05-11 00:54:14,2022-05-11 00:54:16,99.0,99.0,2022-05-11
388275,2022-05-11 00:54:14,2022-05-11 00:54:16,99.0,99.0,2022-05-11
388278,2022-05-11 00:54:30,2022-05-11 01:01:49,163.0,245.0,2022-05-11
388279,2022-05-11 00:54:30,2022-05-11 01:01:49,163.0,245.0,2022-05-11
388288,2022-05-11 00:55:46,2022-05-11 01:03:26,58.0,131.0,2022-05-11
388289,2022-05-11 00:55:46,2022-05-11 01:03:26,58.0,131.0,2022-05-11
388298,2022-05-11 00:58:06,2022-05-11 01:07:43,254.0,139.0,2022-05-11
388299,2022-05-11 00:58:06,2022-05-11 01:07:43,254.0,139.0,2022-05-11
388303,2022-05-11 00:58:21,2022-05-11 01:14:12,138.0,241.0,2022-05-11
388308,2022-05-11 00:59:11,2022-05-11 01:04:53,161.0,13.0,2022-05-11
388309,2022-05-11 00:59:11,2022-05-11 01:04:53,161.0,13.0,2022-05-11
388310,2022-05-11 00:59:14,2022-05-11 01:04:54,163.0,117.0,2022-05-11
388311,2022-05-11 00:59:14,2022-05-11 01:04:54,163.0,117.0,2022-05-11
388319,2022-05-11 00:59:46,2022-05-11 01:18:00,39.0,234.0,2022-05-11
388323,2022-05-11 01:00:31,2022-05-11 01:10:06,42.0,128.0,2022-05-11
388324,2022-05-11 01:00:42,2022-05-11 01:10:04,42.0,128.0,2022-05-11
388325,2022-05-11 01:00:42,2022-05-11 01:10:04,42.0,128.0,2022-05-11
388331,2022-05-11 01:03:03,2022-05-11 01:05:06,169.0,169.0,2022-05-11
388332,2022-05-11 01:03:03,2022-05-11 01:11:29,38.0,177.0,2022-05-11
388333,2022-05-11 01:03:03,2022-05-11 01:05:06,169.0,169.0,2022-05-11
388334,2022-05-11 01:03:03,2022-05-11 01:11:29,38.0,177.0,2022-05-11
388335,2022-05-11 01:03:09,2022-05-11 01:11:27,38.0,177.0,2022-05-11
388336,2022-05-11 01:03:09,2022-05-11 01:11:27,38.0,177.0,2022-05-11
388337,2022-05-11 01:03:30,2022-05-11 01:11:47,62.0,4.0,2022-05-11
388338,2022-05-11 01:03:30,2022-05-11 01:11:47,62.0,4.0,2022-05-11
388343,2022-05-11 01:04:54,2022-05-11 01:08:14,90.0,78.0,2022-05-11
388344,2022-05-11 01:04:54,2022-05-11 01:08:14,90.0,78.0,2022-05-11
388345,2022-05-11 01:05:12,2022-05-11 01:05:14,99.0,99.0,2022-05-11
388346,2022-05-11 01:05:12,2022-05-11 01:05:14,99.0,99.0,2022-05-11
388347,2022-05-11 01:05:24,2022-05-11 01:14:39,169.0,94.0,2022-05-11
388348,2022-05-11 01:05:24,2022-05-11 01:14:39,169.0,94.0,2022-05-11
388349,2022-05-11 01:05:28,2022-05-11 01:21:37,99.0,185.0,2022-05-11
388350,2022-05-11 01:05:28,2022-05-11 01:21:37,99.0,185.0,2022-05-11
388353,2022-05-11 01:05:54,2022-05-11 01:18:21,44.0,221.0,2022-05-11
388354,2022-05-11 01:05:54,2022-05-11 01:18:21,44.0,221.0,2022-05-11
388355,2022-05-11 01:06:42,2022-05-11 01:22:11,218.0,204.0,2022-05-11
388356,2022-05-11 01:06:42,2022-05-11 01:22:11,218.0,204.0,2022-05-11
388357,2022-05-11 01:07:09,2022-05-11 01:07:28,62.0,62.0,2022-05-11
388358,2022-05-11 01:07:09,2022-05-11 01:07:28,62.0,62.0,2022-05-11
388360,2022-05-11 01:07:17,2022-05-11 01:13:13,47.0,179.0,2022-05-11
388365,2022-05-11 01:08:23,2022-05-11 01:24:24,62.0,168.0,2022-05-11
388366,2022-05-11 01:08:23,2022-05-11 01:24:24,62.0,168.0,2022-05-11
388375,2022-05-11 01:09:33,2022-05-11 01:27:09,62.0,211.0,2022-05-11
388376,2022-05-11 01:09:33,2022-05-11 01:27:09,62.0,211.0,2022-05-11
388377,2022-05-11 01:10:04,2022-05-11 01:11:05,39.0,39.0,2022-05-11
388378,2022-05-11 01:10:04,2022-05-11 01:11:05,39.0,39.0,2022-05-11
388384,2022-05-11 01:10:24,2022-05-11 01:20:51,64.0,164.0,2022-05-11
388389,2022-05-11 01:12:25,2022-05-11 01:17:47,64.0,55.0,2022-05-11
388390,2022-05-11 01:12:25,2022-05-11 01:17:47,64.0,55.0,2022-05-11
388393,2022-05-11 01:13:28,2022-05-11 01:40:03,189.0,216.0,2022-05-11
388394,2022-05-11 01:13:28,2022-05-11 01:40:03,189.0,216.0,2022-05-11
388395,2022-05-11 01:13:50,2022-05-11 01:20:24,58.0,48.0,2022-05-11
388396,2022-05-11 01:13:50,2022-05-11 01:20:24,58.0,48.0,2022-05-11
388399,2022-05-11 01:14:18,2022-05-11 01:27:48,137.0,250.0,2022-05-11
388400,2022-05-11 01:14:18,2022-05-11 01:27:48,137.0,250.0,2022-05-11
388401,2022-05-11 01:14:28,2022-05-11 01:27:42,207.0,18.0,2022-05-11
388402,2022-05-11 01:14:28,2022-05-11 01:27:42,207.0,18.0,2022-05-11
388405,2022-05-11 01:14:38,2022-05-11 01:36:12,254.0,254.0,2022-05-11
388406,2022-05-11 01:14:38,2022-05-11 01:36:12,254.0,254.0,2022-05-11
388407,2022-05-11 01:14:39,2022-05-11 01:20:51,101.0,86.0,2022-05-11
388408,2022-05-11 01:14:39,2022-05-11 01:20:51,101.0,86.0,2022-05-11
388417,2022-05-11 01:16:58,2022-05-11 01:27:15,31.0,76.0,2022-05-11
388424,2022-05-11 01:20:03,2022-05-11 01:30:10,45.0,83.0,2022-05-11
388425,2022-05-11 01:20:03,2022-05-11 01:30:10,45.0,83.0,2022-05-11
388426,2022-05-11 01:20:42,2022-05-11 01:38:40,168.0,129.0,2022-05-11
388427,2022-05-11 01:20:42,2022-05-11 01:38:40,168.0,129.0,2022-05-11
388428,2022-05-11 01:21:24,2022-05-11 01:40:34,138.0,117.0,2022-05-11
388429,2022-05-11 01:21:24,2022-05-11 01:40:34,138.0,117.0,2022-05-11
388430,2022-05-11 01:22:05,2022-05-11 01:38:36,161.0,199.0,2022-05-11
388431,2022-05-11 01:22:05,2022-05-11 01:38:36,161.0,199.0,2022-05-11
388434,2022-05-11 01:22:42,2022-05-11 02:13:13,224.0,34.0,2022-05-11
388435,2022-05-11 01:23:06,2022-05-11 01:34:57,130.0,214.0,2022-05-11
388436,2022-05-11 01:23:06,2022-05-11 01:34:57,130.0,214.0,2022-05-11
388437,2022-05-11 01:23:24,2022-05-11 01:24:07,161.0,161.0,2022-05-11
388438,2022-05-11 01:23:24,2022-05-11 01:24:07,161.0,161.0,2022-05-11
388439,2022-05-11 01:23:44,2022-05-11 01:31:09,63.0,38.0,2022-05-11
388440,2022-05-11 01:23:44,2022-05-11 01:31:09,63.0,38.0,2022-05-11
388441,2022-05-11 01:23:50,2022-05-11 02:12:44,224.0,34.0,2022-05-11
388442,2022-05-11 01:24:15,2022-05-11 01:49:36,161.0,202.0,2022-05-11
388443,2022-05-11 01:24:15,2022-05-11 01:49:36,161.0,202.0,2022-05-11
388444,2022-05-11 01:24:39,2022-05-11 01:33:33,45.0,58.0,2022-05-11
388445,2022-05-11 01:24:39,2022-05-11 01:33:33,45.0,58.0,2022-05-11
388446,2022-05-11 01:25:29,2022-05-11 02:11:21,224.0,34.0,2022-05-11
388447,2022-05-11 01:25:35,2022-05-11 02:11:51,224.0,34.0,2022-05-11
388448,2022-05-11 01:25:46,2022-05-11 01:36:53,45.0,117.0,2022-05-11
388449,2022-05-11 01:25:46,2022-05-11 01:36:53,45.0,117.0,2022-05-11
388450,2022-05-11 01:25:57,2022-05-11 01:29:03,83.0,78.0,2022-05-11
388451,2022-05-11 01:25:57,2022-05-11 01:29:03,83.0,78.0,2022-05-11
388456,2022-05-11 01:29:20,2022-05-11 01:51:44,122.0,214.0,2022-05-11
388457,2022-05-11 01:29:20,2022-05-11 01:51:44,122.0,214.0,2022-05-11
388458,2022-05-11 01:29:39,2022-05-11 01:33:10,45.0,128.0,2022-05-11
388459,2022-05-11 01:29:39,2022-05-11 01:33:10,45.0,128.0,2022-05-11
388460,2022-05-11 01:30:03,2022-05-11 17:22:36,92.0,202.0,2022-05-11
388461,2022-05-11 01:30:03,2022-05-11 17:22:36,92.0,202.0,2022-05-11
388464,2022-05-11 01:30:30,2022-05-11 01:41:01,130.0,214.0,2022-05-11
388465,2022-05-11 01:30:30,2022-05-11 01:41:01,130.0,214.0,2022-05-11
388466,2022-05-11 01:31:05,2022-05-11 02:35:11,220.0,69.0,2022-05-11
388467,2022-05-11 01:31:05,2022-05-11 02:35:11,220.0,69.0,2022-05-11
388469,2022-05-11 01:31:36,2022-05-11 01:53:39,60.0,239.0,2022-05-11
388470,2022-05-11 01:31:40,2022-05-11 01:33:28,64.0,64.0,2022-05-11
388471,2022-05-11 01:31:40,2022-05-11 01:33:28,64.0,64.0,2022-05-11
388472,2022-05-11 01:32:23,2022-05-11 02:34:02,220.0,69.0,2022-05-11
388473,2022-05-11 01:32:23,2022-05-11 02:34:02,220.0,69.0,2022-05-11
388474,2022-05-11 01:32:26,2022-05-11 02:34:37,220.0,69.0,2022-05-11
388475,2022-05-11 01:32:26,2022-05-11 02:34:37,220.0,69.0,2022-05-11
388476,2022-05-11 01:33:20,2022-05-11 02:06:14,231.0,27.0,2022-05-11
387622,2022-05-11 00:00:08,2022-05-11 00:08:29,6.0,153.0,2022-05-11
387623,2022-05-11 00:00:08,2022-05-11 00:08:29,6.0,153.0,2022-05-11
387626,2022-05-11 00:00:19,2022-05-11 00:06:21,6.0,209.0,2022-05-11
387627,2022-05-11 00:00:19,2022-05-11 00:06:21,6.0,209.0,2022-05-11
387628,2022-05-11 00:00:26,2022-05-11 00:10:10,45.0,78.0,2022-05-11
387629,2022-05-11 00:00:26,2022-05-11 00:10:10,45.0,78.0,2022-05-11
387630,2022-05-11 00:00:27,2022-05-11 00:16:00,169.0,196.0,2022-05-11
387631,2022-05-11 00:00:27,2022-05-11 00:16:00,169.0,196.0,2022-05-11
387633,2022-05-11 00:00:28,2022-05-11 00:09:27,131.0,42.0,2022-05-11
387634,2022-05-11 00:00:44,2022-05-11 00:04:14,158.0,157.0,2022-05-11
387635,2022-05-11 00:00:44,2022-05-11 00:04:14,158.0,157.0,2022-05-11
387636,2022-05-11 00:00:48,2022-05-11 00:16:05,169.0,196.0,2022-05-11
387637,2022-05-11 00:00:48,2022-05-11 00:16:05,169.0,196.0,2022-05-11
387640,2022-05-11 00:01:15,2022-05-11 00:26:54,52.0,244.0,2022-05-11
387641,2022-05-11 00:01:15,2022-05-11 00:26:54,52.0,244.0,2022-05-11
387646,2022-05-11 00:01:52,2022-05-11 00:02:08,218.0,218.0,2022-05-11
387647,2022-05-11 00:01:52,2022-05-11 00:09:07,189.0,82.0,2022-05-11
387648,2022-05-11 00:01:52,2022-05-11 00:02:08,218.0,218.0,2022-05-11
387649,2022-05-11 00:01:52,2022-05-11 00:09:07,189.0,82.0,2022-05-11
387650,2022-05-11 00:01:58,2022-05-11 00:21:07,52.0,234.0,2022-05-11
387651,2022-05-11 00:01:58,2022-05-11 00:21:07,52.0,234.0,2022-05-11
387652,2022-05-11 00:02:00,2022-05-11 00:02:24,52.0,52.0,2022-05-11
387653,2022-05-11 00:02:00,2022-05-11 00:02:24,52.0,52.0,2022-05-11
387654,2022-05-11 00:02:10,2022-05-11 00:16:05,19.0,49.0,2022-05-11
387655,2022-05-11 00:02:10,2022-05-11 00:16:05,19.0,49.0,2022-05-11
387661,2022-05-11 00:02:27,2022-05-11 00:07:04,15.0,25.0,2022-05-11
387662,2022-05-11 00:02:32,2022-05-11 00:12:22,218.0,65.0,2022-05-11
387663,2022-05-11 00:02:32,2022-05-11 00:12:22,218.0,65.0,2022-05-11
387668,2022-05-11 00:02:38,2022-05-11 01:34:05,52.0,128.0,2022-05-11
387669,2022-05-11 00:02:38,2022-05-11 01:34:05,52.0,128.0,2022-05-11
387670,2022-05-11 00:02:49,2022-05-11 00:10:44,8.0,71.0,2022-05-11
387671,2022-05-11 00:02:49,2022-05-11 00:10:44,8.0,71.0,2022-05-11
387672,2022-05-11 00:02:59,2022-05-11 00:17:35,254.0,89.0,2022-05-11
387673,2022-05-11 00:02:59,2022-05-11 00:17:35,254.0,89.0,2022-05-11
387675,2022-05-11 00:03:05,2022-05-11 00:10:22,62.0,56.0,2022-05-11
387678,2022-05-11 00:03:14,2022-05-11 00:17:16,9.0,141.0,2022-05-11
387679,2022-05-11 00:03:14,2022-05-11 00:17:16,9.0,141.0,2022-05-11
387680,2022-05-11 00:03:15,2022-05-11 00:15:58,19.0,49.0,2022-05-11
387681,2022-05-11 00:03:15,2022-05-11 00:15:58,19.0,49.0,2022-05-11
387686,2022-05-11 00:03:23,2022-05-11 00:22:49,29.0,75.0,2022-05-11
387687,2022-05-11 00:03:23,2022-05-11 00:22:49,29.0,75.0,2022-05-11
387688,2022-05-11 00:03:34,2022-05-11 00:17:54,15.0,145.0,2022-05-11
387689,2022-05-11 00:03:34,2022-05-11 00:17:54,15.0,145.0,2022-05-11
387690,2022-05-11 00:03:43,2022-05-11 00:08:43,29.0,59.0,2022-05-11
387691,2022-05-11 00:03:43,2022-05-11 00:08:43,29.0,59.0,2022-05-11
387694,2022-05-11 00:03:50,2022-05-11 00:15:10,8.0,207.0,2022-05-11
387695,2022-05-11 00:03:50,2022-05-11 00:15:10,8.0,207.0,2022-05-11
387700,2022-05-11 00:04:24,2022-05-11 00:13:11,44.0,59.0,2022-05-11
387701,2022-05-11 00:04:24,2022-05-11 00:13:11,44.0,59.0,2022-05-11
387702,2022-05-11 00:04:29,2022-05-11 00:27:12,38.0,251.0,2022-05-11
387703,2022-05-11 00:04:29,2022-05-11 00:27:12,38.0,251.0,2022-05-11
387704,2022-05-11 00:04:31,2022-05-11 00:12:31,249.0,65.0,2022-05-11
387705,2022-05-11 00:04:31,2022-05-11 00:12:31,249.0,65.0,2022-05-11
387706,2022-05-11 00:04:52,2022-05-11 00:17:15,99.0,42.0,2022-05-11
387707,2022-05-11 00:04:52,2022-05-11 00:17:15,99.0,42.0,2022-05-11
387708,2022-05-11 00:04:56,2022-05-11 00:15:42,32.0,161.0,2022-05-11
387709,2022-05-11 00:04:56,2022-05-11 00:15:42,32.0,161.0,2022-05-11
387717,2022-05-11 00:05:43,2022-05-11 00:37:48,135.0,64.0,2022-05-11
387718,2022-05-11 00:06:02,2022-05-11 00:22:13,204.0,58.0,2022-05-11
387719,2022-05-11 00:06:02,2022-05-11 00:22:13,204.0,58.0,2022-05-11
387724,2022-05-11 00:06:19,2022-05-11 00:21:40,204.0,58.0,2022-05-11
387725,2022-05-11 00:06:19,2022-05-11 00:21:40,204.0,58.0,2022-05-11
387729,2022-05-11 00:06:32,2022-05-11 00:06:57,62.0,62.0,2022-05-11
387730,2022-05-11 00:06:32,2022-05-11 00:06:57,62.0,62.0,2022-05-11
387731,2022-05-11 00:06:36,2022-05-11 00:35:01,135.0,38.0,2022-05-11
387732,2022-05-11 00:06:36,2022-05-11 00:35:01,135.0,38.0,2022-05-11
387733,2022-05-11 00:06:38,2022-05-11 00:06:50,135.0,135.0,2022-05-11
387734,2022-05-11 00:06:38,2022-05-11 00:06:50,135.0,135.0,2022-05-11
387735,2022-05-11 00:06:42,2022-05-11 00:22:44,254.0,216.0,2022-05-11
387736,2022-05-11 00:06:42,2022-05-11 00:22:44,254.0,216.0,2022-05-11
387739,2022-05-11 00:06:56,2022-05-11 00:08:37,135.0,135.0,2022-05-11
387740,2022-05-11 00:06:56,2022-05-11 00:08:37,135.0,135.0,2022-05-11
387741,2022-05-11 00:07:01,2022-05-11 00:24:10,19.0,82.0,2022-05-11
387742,2022-05-11 00:07:01,2022-05-11 00:24:10,19.0,82.0,2022-05-11
387743,2022-05-11 00:07:08,2022-05-11 00:19:54,220.0,48.0,2022-05-11
387744,2022-05-11 00:07:08,2022-05-11 00:19:54,220.0,48.0,2022-05-11
387749,2022-05-11 00:07:53,2022-05-11 00:14:47,170.0,155.0,2022-05-11
387750,2022-05-11 00:07:53,2022-05-11 00:14:47,170.0,155.0,2022-05-11
387751,2022-05-11 00:08:05,2022-05-11 00:27:09,62.0,236.0,2022-05-11
387752,2022-05-11 00:08:05,2022-05-11 00:27:09,62.0,236.0,2022-05-11
387754,2022-05-11 00:08:13,2022-05-11 00:13:18,177.0,43.0,2022-05-11
387758,2022-05-11 00:08:30,2022-05-11 00:22:01,208.0,57.0,2022-05-11
387759,2022-05-11 00:08:32,2022-05-11 00:21:52,8.0,46.0,2022-05-11
387760,2022-05-11 00:08:32,2022-05-11 00:21:52,8.0,46.0,2022-05-11
387765,2022-05-11 00:08:43,2022-05-11 00:36:59,135.0,64.0,2022-05-11
387766,2022-05-11 00:08:43,2022-05-11 00:36:59,135.0,64.0,2022-05-11
387767,2022-05-11 00:08:46,2022-05-11 00:23:14,38.0,82.0,2022-05-11
387768,2022-05-11 00:08:46,2022-05-11 00:23:14,38.0,82.0,2022-05-11
387769,2022-05-11 00:08:50,2022-05-11 00:33:17,35.0,251.0,2022-05-11
387770,2022-05-11 00:08:50,2022-05-11 00:33:17,35.0,251.0,2022-05-11
387771,2022-05-11 00:09:13,2022-05-11 01:10:03,38.0,80.0,2022-05-11
387772,2022-05-11 00:09:13,2022-05-11 01:10:03,38.0,80.0,2022-05-11
