388561,2022-05-11 01:50:56,2022-05-11 01:58:03,161.0,207.0,2022-05-11
388562,2022-05-11 01:50:56,2022-05-11 01:58:03,161.0,207.0,2022-05-11
388572,2022-05-11 01:53:35,2022-05-11 01:53:49,220.0,220.0,2022-05-11
388575,2022-05-11 01:54:37,2022-05-11 01:54:51,220.0,220.0,2022-05-11
388576,2022-05-11 01:54:37,2022-05-11 01:54:51,220.0,220.0,2022-05-11
284394,2022-05-05 01:58:10,2022-05-05 02:11:28,145.0,201.0,2022-05-05
388582,2022-05-11 01:55:44,2022-05-11 02:02:11,220.0,179.0,2022-05-11
388584,2022-05-11 01:55:52,2022-05-11 02:15:26,7.0,52.0,2022-05-11
388585,2022-05-11 01:56:24,2022-05-11 02:12:43,63.0,244.0,2022-05-11
388586,2022-05-11 01:56:24,2022-05-11 02:12:43,63.0,244.0,2022-05-11
388589,2022-05-11 02:00:24,2022-05-11 02:11:42,38.0,220.0,2022-05-11
388590,2022-05-11 02:00:24,2022-05-11 02:11:42,38.0,220.0,2022-05-11
284422,2022-05-05 02:08:40,2022-05-05 02:14:10,145.0,157.0,2022-05-05
388605,2022-05-11 02:05:28,2022-05-11 02:16:06,19.0,179.0,2022-05-11
388606,2022-05-11 02:05:28,2022-05-11 02:16:06,19.0,179.0,2022-05-11
388628,2022-05-11 02:09:13,2022-05-11 02:16:56,161.0,155.0,2022-05-11
388629,2022-05-11 02:09:13,2022-05-11 02:16:56,161.0,155.0,2022-05-11
388631,2022-05-11 02:09:38,2022-05-11 02:35:13,137.0,195.0,2022-05-11
388632,2022-05-11 02:12:30,2022-05-11 02:17:34,45.0,47.0,2022-05-11
388633,2022-05-11 02:12:30,2022-05-11 02:17:34,45.0,47.0,2022-05-11
388651,2022-05-11 02:20:41,2022-05-11 02:20:55,163.0,163.0,2022-05-11
388654,2022-05-11 02:21:44,2022-05-11 02:22:25,220.0,220.0,2022-05-11
388655,2022-05-11 02:21:44,2022-05-11 02:22:25,220.0,220.0,2022-05-11
388658,2022-05-11 02:22:43,2022-05-11 02:46:13,163.0,243.0,2022-05-11
388660,2022-05-11 02:23:06,2022-05-11 02:39:02,220.0,117.0,2022-05-11
388661,2022-05-11 02:23:06,2022-05-11 02:39:02,220.0,117.0,2022-05-11
388695,2022-05-11 02:32:27,2022-05-11 02:32:49,62.0,62.0,2022-05-11
388696,2022-05-11 02:32:27,2022-05-11 02:32:49,62.0,62.0,2022-05-11
388697,2022-05-11 02:32:48,2022-05-11 03:17:31,38.0,177.0,2022-05-11
388699,2022-05-11 02:33:05,2022-05-11 02:34:04,62.0,62.0,2022-05-11
388700,2022-05-11 02:33:05,2022-05-11 02:34:04,62.0,62.0,2022-05-11
388701,2022-05-11 02:33:06,2022-05-11 02:44:01,62.0,57.0,2022-05-11
284476,2022-05-05 02:52:01,2022-05-05 03:03:30,137.0,209.0,2022-05-05
388728,2022-05-11 02:53:47,2022-05-11 03:00:05,62.0,35.0,2022-05-11
388730,2022-05-11 02:55:33,2022-05-11 02:58:24,169.0,169.0,2022-05-11
388747,2022-05-11 03:16:28,2022-05-11 03:23:34,163.0,150.0,2022-05-11
284501,2022-05-05 03:22:03,2022-05-05 03:22:26,146.0,146.0,2022-05-05
284504,2022-05-05 03:22:43,2022-05-05 03:22:58,146.0,146.0,2022-05-05
284505,2022-05-05 03:23:05,2022-05-05 03:23:20,146.0,146.0,2022-05-05
284506,2022-05-05 03:24:18,2022-05-05 03:28:38,146.0,155.0,2022-05-05
388757,2022-05-11 03:25:49,2022-05-11 03:32:54,19.0,65.0,2022-05-11
388773,2022-05-11 03:49:27,2022-05-11 04:08:09,58.0,233.0,2022-05-11
388774,2022-05-11 03:54:50,2022-05-11 04:31:50,58.0,53.0,2022-05-11
388777,2022-05-11 03:59:57,2022-05-11 04:07:02,45.0,82.0,2022-05-11
388782,2022-05-11 04:06:42,2022-05-11 04:22:42,38.0,7.0,2022-05-11
388784,2022-05-11 04:08:41,2022-05-11 04:08:53,62.0,62.0,2022-05-11
388786,2022-05-11 04:09:25,2022-05-11 04:12:57,62.0,130.0,2022-05-11
388803,2022-05-11 04:41:37,2022-05-11 04:54:24,62.0,181.0,2022-05-11
388812,2022-05-11 04:45:39,2022-05-11 04:54:02,62.0,48.0,2022-05-11
388817,2022-05-11 04:51:38,2022-05-11 04:55:35,19.0,58.0,2022-05-11
284603,2022-05-05 05:40:29,2022-05-05 05:40:57,145.0,145.0,2022-05-05
284606,2022-05-05 05:41:11,2022-05-05 05:41:39,145.0,145.0,2022-05-05
284608,2022-05-05 05:42:32,2022-05-05 05:42:50,145.0,145.0,2022-05-05
284611,2022-05-05 05:43:11,2022-05-05 05:58:25,145.0,129.0,2022-05-05
388871,2022-05-11 05:49:50,2022-05-11 06:10:48,215.0,75.0,2022-05-11
388875,2022-05-11 05:53:24,2022-05-11 06:12:30,215.0,2.0,2022-05-11
388882,2022-05-11 05:57:10,2022-05-11 06:02:32,231.0,132.0,2022-05-11
388887,2022-05-11 06:01:10,2022-05-11 06:17:42,19.0,224.0,2022-05-11
388893,2022-05-11 06:03:44,2022-05-11 06:17:33,19.0,224.0,2022-05-11
388902,2022-05-11 06:10:14,2022-05-11 06:15:35,215.0,260.0,2022-05-11
388918,2022-05-11 06:14:22,2022-05-11 06:22:10,83.0,64.0,2022-05-11
388933,2022-05-11 06:23:13,2022-05-11 15:14:20,232.0,221.0,2022-05-11
388934,2022-05-11 06:23:13,2022-05-11 15:14:20,232.0,221.0,2022-05-11
